Reusing configuration cache.
> Task :shared:component:session:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAndroidHostTest NO-SOURCE
> Task :shared:root:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForIosMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:visual-test:preBuild UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:platform:generateAndroidMainAssets UP-TO-DATE
> Task :shared:network:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:visual-test:preDebugBuild UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:history:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:visual-test:javaPreCompileDebug UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugResources UP-TO-DATE
> Task :shared:compose:visual-test:processDebugNavigationResources UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestAssets UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugAssets UP-TO-DATE
> Task :shared:compose:visual-test:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugAssets UP-TO-DATE
> Task :shared:compose:visual-test:generateBagCuePreviewTests UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:settings:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:platform:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:platform:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:packageDebugResources UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :shared:component:settings:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:compose:visual-test:parseDebugLocalResources UP-TO-DATE
> Task :shared:component:history:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:compose:visual-test:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :shared:compose:visual-test:writeDebugAarMetadata UP-TO-DATE
> Task :shared:platform:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:platform:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestResources UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugRFile UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:history:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugLibraryResources UP-TO-DATE
> Task :shared:compose:visual-test:extractDeepLinksDebug UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:settings:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :shared:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:visual-test:processDebugManifest UP-TO-DATE
> Task :shared:network:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:preBuild UP-TO-DATE
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :shared:network:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:network:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:generateDebugBuildConfig UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:domain:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:history:compileAndroidMain UP-TO-DATE
> Task :shared:domain:testAndroidHostTest UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :shared:domain:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:domain:koverGenerateArtifact UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:history:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:compileAndroidMain UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:domain:koverXmlReport UP-TO-DATE
> Task :shared:platform:compileAndroidMain UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:settings:compileAndroidMain UP-TO-DATE
> Task :shared:platform:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:settings:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:domain:koverCachedVerify UP-TO-DATE
> Task :shared:domain:koverVerify
> Task :shared:component:history:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:session:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:settings:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:session:testAndroidHostTest UP-TO-DATE
> Task :shared:component:history:testAndroidHostTest UP-TO-DATE
> Task :shared:component:session:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:component:history:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:component:session:koverGenerateArtifact UP-TO-DATE
> Task :shared:component:history:koverGenerateArtifact UP-TO-DATE
> Task :shared:component:history:koverXmlReport UP-TO-DATE
> Task :shared:component:session:koverXmlReport UP-TO-DATE
> Task :shared:component:session:koverCachedVerify UP-TO-DATE
> Task :shared:component:history:koverCachedVerify UP-TO-DATE
> Task :shared:component:session:koverVerify
> Task :shared:component:history:koverVerify
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:component:settings:testAndroidHostTest UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:settings:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:data:compileAndroidMain UP-TO-DATE
> Task :shared:component:settings:koverGenerateArtifact UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:settings:koverXmlReport UP-TO-DATE
> Task :shared:component:settings:koverCachedVerify UP-TO-DATE
> Task :shared:component:catalog:testAndroidHostTest UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:platform:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:component:catalog:koverGenerateArtifact UP-TO-DATE
> Task :shared:data:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:catalog:koverXmlReport UP-TO-DATE
> Task :shared:component:settings:koverVerify
> Task :shared:component:catalog:koverCachedVerify UP-TO-DATE
> Task :shared:network:compileAndroidMain UP-TO-DATE
> Task :shared:network:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:network:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:platform:testAndroidHostTest UP-TO-DATE
> Task :shared:network:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:platform:allTests UP-TO-DATE
> Task :shared:component:catalog:koverVerify
> Task :shared:root:compileAndroidHostTest UP-TO-DATE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :shared:component:templates:compileAndroidHostTest UP-TO-DATE
> Task :shared:network:compileAndroidHostTest UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugUnitTestAssets UP-TO-DATE
> Task :shared:compose:visual-test:preparePaparazziDebugResources UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugUnitTestResources UP-TO-DATE
> Task :shared:root:testAndroidHostTest UP-TO-DATE
> Task :shared:root:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:root:koverGenerateArtifact UP-TO-DATE
> Task :shared:root:koverXmlReport UP-TO-DATE
> Task :shared:compose:visual-test:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :shared:root:koverCachedVerify UP-TO-DATE
> Task :shared:root:koverVerify
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :shared:component:templates:testAndroidHostTest UP-TO-DATE
> Task :shared:component:templates:koverGenerateArtifactAndroid UP-TO-DATE
> Task :shared:component:templates:koverGenerateArtifact UP-TO-DATE
> Task :shared:network:testAndroidHostTest UP-TO-DATE
> Task :shared:data:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:templates:koverXmlReport UP-TO-DATE
> Task :shared:component:templates:koverCachedVerify UP-TO-DATE
> Task :koverCachedVerify UP-TO-DATE
> Task :koverVerify
> Task :shared:component:templates:koverVerify
> Task :koverXmlReport UP-TO-DATE
> Task :shared:data:testAndroidHostTest UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:compose:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:network:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:network:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:network:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:root:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:root:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:platform:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:root:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:history:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:platform:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:platform:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:settings:mergeAndroidMainJniLibFolders UP-TO-DATE

> Task :printKoverLineCoverage
72.02

> Task :shared:component:templates:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:settings:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:history:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:history:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:templates:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:session:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:settings:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:preReleaseBuild UP-TO-DATE
> Task :shared:component:templates:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :androidApp:mergeReleaseJniLibFolders UP-TO-DATE
> Task :shared:platform:createFullJarAndroidMain
> Task :shared:compose:visual-test:processDebugUnitTestManifest UP-TO-DATE
> Task :shared:root:createFullJarAndroidMain
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
