Calculating task graph as configuration cache cannot be reused because file 'androidApp\build.gradle.kts' has changed.

> Configure project :shared:compose
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :shared:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:data:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:root:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :shared:root:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:root:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:component:catalog:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :shared:domain:compileAndroidHostTest UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :shared:domain:testAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:data:compileAndroidMain UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:compileAndroidHostTest UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:data:compileAndroidHostTest UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :shared:component:catalog:testAndroidHostTest UP-TO-DATE
> Task :shared:data:testAndroidHostTest UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :shared:compose:compileAndroidMain UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:compose:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :shared:domain:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:domain:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:domain:iosSimulatorArm64Test SKIPPED
> Task :shared:domain:allTests UP-TO-DATE

> Task :androidApp:compileDebugKotlin FAILED

[Incubating] Problems report is available at: file:///D:/Sources/Android/BagCue/build/reports/problems/problems-report.html
107 actionable tasks: 6 executed, 101 up-to-date
Configuration cache entry stored.
e: file:///D:/Sources/Android/BagCue/androidApp/src/main/kotlin/com/sedsoftware/bagcue/AppActivity.kt:36:29 Cannot access class 'com.arkivanov.mvikotlin.core.store.StoreFactory'. Check your module classpath for missing or conflicting dependencies.

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':androidApp:compileDebugKotlin' (registered by plugin 'com.android.internal.application').
> A failure occurred while executing org.jetbrains.kotlin.compilerRunner.btapi.BuildToolsApiCompilationWork
   > Compilation error. See log for more details

* Try:
> Run with --stacktrace option to get the stack trace.
> Run with --info or --debug option to get more log output.
> Run with --scan to get full insights from a Build Scan (powered by Develocity).
> Get more help at https://help.gradle.org.

BUILD FAILED in 5s
