Reusing configuration cache.
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:settings:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:data:processAndroidMainManifest UP-TO-DATE
> Task :shared:platform:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:component:history:processAndroidMainManifest UP-TO-DATE
> Task :shared:platform:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:network:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:platform:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:settings:processAndroidMainManifest UP-TO-DATE
> Task :shared:network:processAndroidMainManifest UP-TO-DATE
> Task :shared:network:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:platform:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:compose:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:network:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:history:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:root:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:root:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:history:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:platform:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:component:templates:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:root:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:component:settings:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:platform:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:history:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :androidApp:preReleaseBuild UP-TO-DATE
> Task :shared:component:settings:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :shared:component:templates:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:session:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:verifyAndroidReleaseConfiguration
> Task :shared:component:templates:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:settings:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:extractDeepLinksRelease UP-TO-DATE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:settings:compileAndroidMain UP-TO-DATE
> Task :shared:platform:compileAndroidMain UP-TO-DATE
> Task :shared:component:session:compileAndroidMain UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:platform:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:settings:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:history:compileAndroidMain UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:processReleaseMainManifest UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :shared:network:compileAndroidMain UP-TO-DATE
> Task :shared:network:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:network:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:network:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:compileAndroidMain UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:data:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:platform:compileAndroidHostTest UP-TO-DATE
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:platform:testAndroidHostTest UP-TO-DATE
> Task :shared:network:compileAndroidHostTest UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :shared:compose:compileAndroidMain UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :androidApp:compileDebugKotlin
> Task :androidApp:processDebugJavaRes
> Task :shared:network:testAndroidHostTest
> Task :androidApp:mergeDebugJavaResource
> Task :androidApp:compileDebugJavaWithJavac
> Task :androidApp:dexBuilderDebug
> Task :androidApp:mergeProjectDexDebug
> Task :androidApp:mergeDebugGlobalSynthetics
> Task :androidApp:packageDebug
> Task :androidApp:assembleDebug
> Task :androidApp:createDebugApkListingFileRedirect

BUILD SUCCESSFUL in 8s
178 actionable tasks: 22 executed, 156 up-to-date
Configuration cache entry reused.
