Starting a Gradle Daemon, 1 incompatible and 2 stopped Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :shared:platform:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:settings:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:history:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:writeDebugAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:compose:visual-test:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestResources UP-TO-DATE
> Task :shared:platform:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:extractDeepLinksDebug UP-TO-DATE
> Task :shared:platform:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:component:settings:processAndroidMainManifest UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:history:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:platform:packageAndroidMainResources UP-TO-DATE
> Task :shared:compose:visual-test:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :shared:compose:visual-test:packageDebugResources UP-TO-DATE
> Task :shared:compose:visual-test:processDebugManifest UP-TO-DATE
> Task :shared:platform:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugLibraryResources UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:compose:visual-test:parseDebugLocalResources UP-TO-DATE
> Task :shared:platform:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugAssets UP-TO-DATE
> Task :shared:platform:generateAndroidMainRFile UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugRFile UP-TO-DATE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:platform:compileAndroidMain UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:platform:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugUnitTestAssets UP-TO-DATE
> Task :shared:compose:visual-test:preparePaparazziDebugResources UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugUnitTestResources UP-TO-DATE
> Task :shared:component:history:compileAndroidMain UP-TO-DATE
> Task :shared:component:settings:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:session:compileAndroidMain UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:settings:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:processDebugUnitTestManifest UP-TO-DATE
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:compileAndroidMain UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugKotlin NO-SOURCE
> Task :shared:compose:visual-test:processDebugJavaRes NO-SOURCE
> Task :shared:compose:visual-test:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:compose:visual-test:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:compose:visual-test:bundleLibRuntimeToJarDebug UP-TO-DATE

> Task :shared:compose:visual-test:processDebugUnitTestResources UP-TO-DATE
Warning: SDK processing. This version only understands SDK XML versions up to 3 but an SDK XML file of version 4 was encountered. This can happen if you use versions of Android Studio and the command-line tools that were released at different times.

> Task :shared:compose:visual-test:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestConfig UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugUnitTestKotlin UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :shared:compose:visual-test:processDebugUnitTestJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:transformDebugUnitTestClassesWithAsm UP-TO-DATE
> Task :shared:compose:visual-test:testDebugUnitTest UP-TO-DATE
> Task :shared:compose:visual-test:verifyPaparazziDebug UP-TO-DATE

BUILD SUCCESSFUL in 9s
122 actionable tasks: 9 executed, 113 up-to-date
Configuration cache entry reused.
