Calculating task graph as no cached configuration is available for tasks: :shared:domain:allTests :shared:data:testAndroidHostTest :shared:component:catalog:testAndroidHostTest :shared:component:templates:testAndroidHostTest :shared:component:session:testAndroidHostTest :shared:component:history:testAndroidHostTest :shared:root:testAndroidHostTest :shared:root:compileAndroidMain :shared:compose:compileAndroidMain :androidApp:assembleDebug :shared:data:compileKotlinIosSimulatorArm64 :shared:component:history:compileKotlinIosSimulatorArm64 :shared:root:compileKotlinIosSimulatorArm64 :shared:compose:compileKotlinIosSimulatorArm64

> Configure project :shared:compose
> Task :shared:component:templates:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:templates:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:session:kmpPartiallyResolvedDependenciesChecker
> Task :shared:data:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:domain:fetchSyntheticImportProjectPackages SKIPPED
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:session:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:androidPreBuild UP-TO-DATE
> Task :shared:component:templates:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:component:session:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:session:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:templates:androidJar UP-TO-DATE
> Task :shared:root:androidPreBuild UP-TO-DATE
> Task :shared:component:history:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:component:history:kmpPartiallyResolvedDependenciesChecker
> Task :shared:domain:convertSyntheticImportProjectIntoDefFileIphonesimulator SKIPPED
> Task :shared:root:kmpPartiallyResolvedDependenciesChecker
> Task :shared:component:history:preAndroidMainBuild UP-TO-DATE
> Task :shared:root:preAndroidMainBuild UP-TO-DATE
> Task :shared:component:history:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:root:preAndroidHostTestBuild UP-TO-DATE
> Task :shared:root:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:session:androidJar UP-TO-DATE
> Task :shared:component:history:androidJar UP-TO-DATE
> Task :shared:compose:androidPreBuild UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:component:session:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:root:processAndroidHostTestJavaRes NO-SOURCE
> Task :shared:compose:preAndroidMainBuild UP-TO-DATE
> Task :shared:compose:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:copyNonXmlValueResourcesForAndroidMain NO-SOURCE
> Task :shared:root:androidJar UP-TO-DATE
> Task :shared:compose:generateComposeResClass UP-TO-DATE
> Task :shared:compose:generateExpectResourceCollectorsForCommonMain UP-TO-DATE
> Task :androidApp:preBuild UP-TO-DATE
> Task :androidApp:preDebugBuild UP-TO-DATE
> Task :shared:compose:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:component:history:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:data:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAndroidMain NO-SOURCE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :androidApp:generateDebugAssets UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:generateDebugResources UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:history:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:data:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:history:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:history:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:root:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:templates:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:compose:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:history:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:session:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:history:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :shared:root:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:templates:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:component:catalog:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :shared:component:session:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:root:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :shared:component:templates:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:history:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:checkIosSimulatorArm64MainComposeLibrariesCompatibility
> Task :shared:data:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:catalog:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:component:session:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:component:catalog:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:templates:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:root:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :shared:compose:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :shared:component:history:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :shared:component:session:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :shared:component:templates:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :shared:data:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:root:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForIosMain NO-SOURCE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:domain:compileAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:component:history:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:domain:testAndroidHostTest UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:history:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:compileAndroidMain UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:session:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:data:compileAndroidMain UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:data:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:history:compileAndroidHostTest UP-TO-DATE
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:history:testAndroidHostTest UP-TO-DATE
> Task :shared:root:compileAndroidHostTest UP-TO-DATE
> Task :shared:data:compileAndroidHostTest UP-TO-DATE
> Task :shared:data:testAndroidHostTest UP-TO-DATE
> Task :shared:root:testAndroidHostTest UP-TO-DATE
> Task :shared:compose:compileAndroidMain UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:processAndroidMainJavaRes UP-TO-DATE
> Task :androidApp:mergeLibDexDebug UP-TO-DATE
> Task :androidApp:compileDebugKotlin UP-TO-DATE
> Task :androidApp:compileDebugJavaWithJavac NO-SOURCE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:dexBuilderDebug UP-TO-DATE
> Task :androidApp:mergeProjectDexDebug UP-TO-DATE
> Task :androidApp:mergeDebugJavaResource UP-TO-DATE
> Task :androidApp:mergeDebugGlobalSynthetics UP-TO-DATE
> Task :androidApp:packageDebug UP-TO-DATE
> Task :androidApp:assembleDebug UP-TO-DATE
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE
> Task :shared:domain:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:component:templates:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:catalog:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:session:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:history:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:data:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:domain:iosSimulatorArm64Test SKIPPED
> Task :shared:domain:allTests UP-TO-DATE
> Task :shared:root:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:compose:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:templates:compileAndroidHostTest
> Task :shared:component:catalog:compileAndroidHostTest
> Task :shared:component:session:compileAndroidHostTest
> Task :shared:component:catalog:testAndroidHostTest
> Task :shared:component:templates:testAndroidHostTest
> Task :shared:component:session:testAndroidHostTest

[Incubating] Problems report is available at: file:///D:/Sources/Android/BagCue/build/reports/problems/problems-report.html

BUILD SUCCESSFUL in 4s
179 actionable tasks: 15 executed, 164 up-to-date
Configuration cache entry stored.
