Reusing configuration cache.
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :androidApp:javaPreCompileDebug UP-TO-DATE
> Task :androidApp:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :androidApp:mapDebugSourceSetPaths UP-TO-DATE
> Task :androidApp:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :androidApp:extractDeepLinksDebug UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:data:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :androidApp:packageDebugResources UP-TO-DATE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:compose:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:mergeDebugJniLibFolders UP-TO-DATE
> Task :shared:compose:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:root:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:domain:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:processDebugNavigationResources UP-TO-DATE
> Task :androidApp:checkDebugDuplicateClasses UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :shared:data:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:domain:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:root:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:data:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:desugarDebugFileDependencies UP-TO-DATE
> Task :shared:component:templates:mergeAndroidMainJniLibFolders UP-TO-DATE
> Task :androidApp:parseDebugLocalResources UP-TO-DATE
> Task :shared:domain:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:checkDebugAarMetadata UP-TO-DATE
> Task :shared:root:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :androidApp:compileDebugNavigationResources UP-TO-DATE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:component:templates:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:data:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:session:mergeAndroidMainNativeLibs NO-SOURCE
> Task :androidApp:generateDebugRFile UP-TO-DATE
> Task :shared:component:templates:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:session:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :androidApp:writeDebugSigningConfigVersions UP-TO-DATE
> Task :androidApp:validateSigningDebug UP-TO-DATE
> Task :shared:component:catalog:mergeAndroidMainNativeLibs NO-SOURCE
> Task :shared:domain:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:component:catalog:copyAndroidMainJniLibsProjectOnly UP-TO-DATE
> Task :shared:component:catalog:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :androidApp:writeDebugAppMetadata UP-TO-DATE
> Task :shared:component:templates:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:component:session:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:checkIosSimulatorArm64MainComposeLibrariesCompatibility
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :androidApp:mergeDebugAssets UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :shared:root:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:compressDebugAssets UP-TO-DATE
> Task :shared:component:templates:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:catalog:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:component:session:downloadKotlinNativeDistribution UP-TO-DATE
> Task :androidApp:mergeDebugResources UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:data:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:convertXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForNativeMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:compose:downloadKotlinNativeDistribution UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForIosSimulatorArm64Main NO-SOURCE
> Task :shared:data:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForNativeMain NO-SOURCE
> Task :shared:compose:convertXmlValueResourcesForIosMain NO-SOURCE
> Task :shared:compose:copyNonXmlValueResourcesForAppleMain NO-SOURCE
> Task :shared:root:exportCrossCompilationMetadataForIosSimulatorArm64ApiElements UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForIosSimulatorArm64Main NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForNativeMain NO-SOURCE
> Task :shared:compose:prepareComposeResourcesTaskForIosMain NO-SOURCE
> Task :androidApp:mergeDebugNativeLibs UP-TO-DATE
> Task :androidApp:processDebugMainManifest UP-TO-DATE
> Task :androidApp:stripDebugDebugSymbols UP-TO-DATE
> Task :shared:domain:compileAndroidHostTest UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForAppleMain NO-SOURCE
> Task :androidApp:processDebugManifest UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForIosMain NO-SOURCE
> Task :shared:compose:generateResourceAccessorsForAppleMain NO-SOURCE
> Task :androidApp:processDebugManifestForPackage UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForIosSimulatorArm64Main UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:domain:testAndroidHostTest UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :androidApp:mergeExtDexDebug UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:compileAndroidMain UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:session:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:data:compileAndroidMain UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:data:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:data:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:data:compileAndroidHostTest UP-TO-DATE
> Task :shared:data:testAndroidHostTest UP-TO-DATE
> Task :androidApp:processDebugResources UP-TO-DATE
> Task :shared:domain:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:iosSimulatorArm64MainKlibrary UP-TO-DATE
> Task :shared:component:catalog:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:templates:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:data:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:compileTestKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:session:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:domain:linkDebugTestIosSimulatorArm64 SKIPPED
> Task :shared:domain:iosSimulatorArm64Test SKIPPED
> Task :shared:domain:allTests UP-TO-DATE
> Task :shared:root:compileKotlinIosSimulatorArm64 UP-TO-DATE
> Task :shared:component:session:compileAndroidHostTest
> Task :shared:component:session:testAndroidHostTest
> Task :shared:compose:compileAndroidMain
> Task :shared:compose:processAndroidMainJavaRes
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar
> Task :shared:compose:bundleAndroidMainClassesToCompileJar
> Task :androidApp:compileDebugKotlin
> Task :androidApp:compileDebugJavaWithJavac NO-SOURCE
> Task :androidApp:processDebugJavaRes UP-TO-DATE
> Task :androidApp:dexBuilderDebug
> Task :androidApp:mergeProjectDexDebug
> Task :androidApp:mergeDebugGlobalSynthetics
> Task :androidApp:mergeLibDexDebug
> Task :androidApp:mergeDebugJavaResource
> Task :androidApp:packageDebug
> Task :androidApp:assembleDebug
> Task :androidApp:createDebugApkListingFileRedirect UP-TO-DATE
> Task :shared:compose:compileKotlinIosSimulatorArm64

BUILD SUCCESSFUL in 8s
154 actionable tasks: 22 executed, 132 up-to-date
Configuration cache entry reused.
