Calculating task graph as no cached configuration is available for tasks: :shared:compose:visual-test:recordPaparazziDebug

> Configure project :shared:compose
> Task :shared:compose:generateResourceAccessorsForAndroidMain NO-SOURCE
> Task :shared:compose:visual-test:preBuild UP-TO-DATE
> Task :shared:component:settings:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:visual-test:generateBagCuePreviewTests UP-TO-DATE
> Task :shared:compose:generateAndroidMainAssets UP-TO-DATE
> Task :shared:platform:generateAndroidMainAssets UP-TO-DATE
> Task :shared:compose:visual-test:preDebugBuild UP-TO-DATE
> Task :shared:component:session:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:visual-test:generateDebugUnitTestAssets UP-TO-DATE
> Task :shared:component:templates:kmpPartiallyResolvedDependenciesChecker
> Task :shared:compose:convertXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:visual-test:preDebugUnitTestBuild UP-TO-DATE
> Task :shared:component:templates:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:visual-test:generateDebugAssets UP-TO-DATE
> Task :shared:compose:visual-test:javaPreCompileDebug UP-TO-DATE
> Task :shared:component:session:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :shared:compose:visual-test:generateDebugResources UP-TO-DATE
> Task :shared:compose:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:platform:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:platform:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:visual-test:processDebugNavigationResources UP-TO-DATE
> Task :shared:platform:mapAndroidMainSourceSetPaths UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugAssets UP-TO-DATE
> Task :shared:root:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:domain:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:platform:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:history:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:catalog:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:component:session:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:platform:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:component:templates:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:writeDebugAarMetadata UP-TO-DATE
> Task :shared:component:settings:writeAndroidMainAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:mapDebugSourceSetPaths UP-TO-DATE
> Task :shared:compose:visual-test:mapDebugUnitTestSourceSetPaths UP-TO-DATE
> Task :shared:domain:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestResources UP-TO-DATE
> Task :shared:component:session:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:history:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:templates:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:catalog:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:root:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:compose:visual-test:packageDebugResources UP-TO-DATE
> Task :shared:platform:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:settings:generateAndroidMainEmptyResourceFiles UP-TO-DATE
> Task :shared:component:history:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:session:processAndroidMainManifest UP-TO-DATE
> Task :shared:root:processAndroidMainManifest UP-TO-DATE
> Task :shared:component:templates:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:extractDeepLinksDebug UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugLibraryResources UP-TO-DATE
> Task :shared:compose:visual-test:preparePaparazziDebugResources UP-TO-DATE
> Task :shared:compose:visual-test:javaPreCompileDebugUnitTest UP-TO-DATE
> Task :shared:component:settings:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:visual-test:parseDebugLocalResources UP-TO-DATE
> Task :shared:platform:generateAndroidMainRFile UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainManifest UP-TO-DATE
> Task :shared:domain:processAndroidMainManifest UP-TO-DATE
> Task :shared:compose:copyNonXmlValueResourcesForCommonMain UP-TO-DATE
> Task :shared:compose:visual-test:processDebugManifest UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugRFile UP-TO-DATE
> Task :shared:compose:prepareComposeResourcesTaskForCommonMain UP-TO-DATE
> Task :shared:compose:generateResourceAccessorsForCommonMain UP-TO-DATE
> Task :shared:compose:copyAndroidMainComposeResourcesToAndroidAssets UP-TO-DATE
> Task :shared:compose:generateActualResourceCollectorsForAndroidMain UP-TO-DATE
> Task :shared:compose:mergeAndroidMainAssets UP-TO-DATE
> Task :shared:compose:packageAndroidMainResources UP-TO-DATE
> Task :shared:compose:compileAndroidMainLibraryResources UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugKotlin NO-SOURCE
> Task :shared:compose:parseAndroidMainLocalResources UP-TO-DATE
> Task :shared:compose:visual-test:processDebugJavaRes NO-SOURCE
> Task :shared:compose:visual-test:compileDebugJavaWithJavac NO-SOURCE
> Task :shared:compose:generateAndroidMainRFile UP-TO-DATE
> Task :shared:compose:visual-test:bundleLibCompileToJarDebug UP-TO-DATE
> Task :shared:compose:visual-test:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :shared:compose:visual-test:checkDebugUnitTestAarMetadata UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugUnitTestAssets UP-TO-DATE
> Task :shared:compose:visual-test:mergeDebugUnitTestResources UP-TO-DATE
> Task :shared:compose:visual-test:processDebugUnitTestManifest UP-TO-DATE
> Task :shared:domain:compileAndroidMain UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:domain:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:domain:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:catalog:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:catalog:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:history:compileAndroidMain UP-TO-DATE
> Task :shared:component:settings:compileAndroidMain UP-TO-DATE
> Task :shared:component:catalog:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:settings:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:history:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:settings:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:platform:compileAndroidMain UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:platform:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:platform:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:session:compileAndroidMain UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:session:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:session:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:component:templates:compileAndroidMain UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:component:templates:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:component:templates:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:processDebugUnitTestResources UP-TO-DATE
> Task :shared:compose:visual-test:packageDebugUnitTestForUnitTest UP-TO-DATE
> Task :shared:compose:visual-test:generateDebugUnitTestConfig UP-TO-DATE
> Task :shared:root:compileAndroidMain UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:root:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:root:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:compileAndroidMain UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToRuntimeJar UP-TO-DATE
> Task :shared:compose:bundleAndroidMainClassesToCompileJar UP-TO-DATE
> Task :shared:compose:processAndroidMainJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:compileDebugUnitTestKotlin
> Task :shared:compose:visual-test:compileDebugUnitTestJavaWithJavac NO-SOURCE
> Task :shared:compose:visual-test:processDebugUnitTestJavaRes UP-TO-DATE
> Task :shared:compose:visual-test:transformDebugUnitTestClassesWithAsm

> Task :shared:compose:visual-test:testDebugUnitTest

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_002_ExistingDateChoice] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_002_ExistingDateChoice] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_002_ExistingDateChoice] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_002_ExistingDateChoice] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_004_ConsentRequired] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_004_ConsentRequired] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_004_ConsentRequired] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_004_ConsentRequired] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_CalendarExpandedFilter_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_CalendarExpandedFilter_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_CalendarExpandedFilter_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_CalendarExpandedFilter_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_DeleteConfirmationUndo_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_DeleteConfirmationUndo_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_DeleteConfirmationUndo_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_DeleteConfirmationUndo_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_EmptyAndFilteredEmpty] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_EmptyAndFilteredEmpty] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_EmptyAndFilteredEmpty] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_EmptyAndFilteredEmpty] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_ListDetail] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_ListDetail] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_ListDetail] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_ListDetail] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_MixedCalendarCollapsed] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_MixedCalendarCollapsed] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_MixedCalendarCollapsed] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_005_MixedCalendarCollapsed] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_006_DeleteDuplicateFeedback_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_006_DeleteDuplicateFeedback_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_006_DeleteDuplicateFeedback_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_006_DeleteDuplicateFeedback_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_DetailPane] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_DetailPane] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_DetailPane] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_DetailPane] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_LongCustomIme_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_LongCustomIme_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_LongCustomIme_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_LongCustomIme_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_NewEmpty] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_NewEmpty] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_NewEmpty] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_NewEmpty] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_SaveFailure] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_SaveFailure] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_SaveFailure] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_SaveFailure] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_StarterOffice] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_StarterOffice] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_StarterOffice] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_007_StarterOffice] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_BoundedModal] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_BoundedModal] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_BoundedModal] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_BoundedModal] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_RequiredChoice] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_RequiredChoice] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_RequiredChoice] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_RequiredChoice] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_SaveFailure] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_SaveFailure] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_SaveFailure] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_SaveFailure] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_TextStress_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_TextStress_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

GeneratedBagCuePreviewPaparazziTest > [com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_TextStress_RU200] > snapshot[com.sedsoftware.bagcue.compose.preview.BagCuePreviewMatrixKt_SCREEN_011_TextStress_RU200] FAILED
    app.cash.paparazzi.internal.PaparazziLogger$MultipleFailuresException at PaparazziLogger.kt:80

> Task :shared:compose:visual-test:testDebugUnitTest FAILED

[Incubating] Problems report is available at: file:///D:/Sources/Android/BagCue/build/reports/problems/problems-report.html
122 actionable tasks: 12 executed, 110 up-to-date
Configuration cache entry stored.

120 tests completed, 34 failed, 1 skipped

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':shared:compose:visual-test:testDebugUnitTest'.
> There were failing tests. See the results at: file:///D:/Sources/Android/BagCue/shared/compose/visual-test/build/test-results/testDebugUnitTest/

* Try:
> Run with --scan to get full insights from a Build Scan (powered by Develocity).

BUILD FAILED in 32s
